id,interest,year,pid,gender,activity,pride,routine,outoftouch,fbcommunity,shutdown,friends,time,trust,job,loan,advice,notimportant,connected,spendtime,newthings,community,newpeople,group,motives,dontshare,depend,dontunderstand,alone,cares,support,romantic,needromance,agreeable,conscientious,extraverted,neurotic,open,facebook,linkedin,degree,cluster,effective,constraint,hierarchy,betweenness,isolates,fdegree,mdegree,odegree,pisolates
Wildcat200,4,4,2,1,5,3,3,2,3,4,5,4,5,4,4,5,1,4,4,5,5,5,4,4,2,5,2,3,4,5,5,2,,,,,,0,1,161,0.2214,19.3,2.48,0.71,5187.6,,,,,
Wildcat201,1,4,6,1,5,5,5,4,5,5,5,6,5,4,5,4,1,3,5,5,3,4,4,5,3,5,1,4,5,5,4,3,,,,,,0,1,385,0.0456,305.9,1.07,0.36,59090.1,,,,,
Wildcat202,4,4,2,,5,3,5,4,4,3,5,3,5,3,4,5,1,4,4,5,5,5,5,5,1,5,1,1,5,5,1,4,0,63,41,24,75,0,1,8,55.36,-7.5,37.42,8.13,12.2,,,,,
Wildcat203,5,4,3,0,5,5,5,4,3,4,5,5,5,4,5,5,1,4,4,4,4,4,5,4,1,5,1,1,5,5,3,5,75,41,74,50,55,0,1,321,17.05,102.8,1.27,0.38,23608.6,,,,,
Wildcat204,2,4,5,1,5,4,5,3,4,2,2,4,5,5,4,5,2,4,5,5,5,5,5,5,2,5,1,2,5,5,1,2,80,88,69,58,62,0,1,1,,,,,,,,,,
Wildcat205,7,4,6,1,5,4,5,4,4,5,5,5,5,5,5,5,2,5,4,4,4,4,5,5,1,5,1,1,5,5,5,1,,,,,,0,1,499,0.1892,122.1,0.85,0.27,50095.2,,,,,
Wildcat206,3,4,4,0,5,3,4,3,3,5,4,3,5,3,4,5,4,5,5,5,4,3,,,,,,,,,,,61,90,39,53,70,0,1,17,75.92,-31.6,19.98,4.5799999,35.099998,,,,,
Wildcat207,6,4,5,0,5,5,5,4,4,3,5,4,5,5,5,5,1,4,4,5,5,5,,,,,,,,,,,,,,,,0,1,437,0.1131,239.9,0.93,0.28,52778.8,,,,,
Wildcat208,1,4,1,0,5,1,5,5,4,2,2,6,5,5,5,5,1,5,5,5,5,5,,,,,,,,,,,,,,,,0,1,489,0.0269,436.5,0.76,0.24,109197.3,,,,,
Wildcat209,5,4,3,1,5,4,5,4,3,4,5,5,,,,,,,,,,,5,5,1,5,1,1,5,5,5,1,65,66,55,40,60,0,1,5,-50,7,50,0,2,,,,,
Wildcat210,6,4,3,1,5,5,5,4,4,4,5,6,,,,,,,,,,,2,4,1,4,1,1,5,5,5,1,,,,,,0,1,125,0.1171,66.9,2.88,0.82,5666.1,,,,,
Wildcat211,6,4,3,1,5,4,5,3,3,4,1,3,,,,,,,,,,,5,5,1,5,2,2,5,5,5,1,,,,,,0,1,10,0.5556,-10,29.39,5.9,21,,,,,
Wildcat212,5,4,4,0,5,3,5,4,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,,-9,,14.06,0,,,,,
Wildcat213,6,4,4,0,5,3,5,4,4,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,204,-0.0025,206,0.49,0,20706,,,,,
Wildcat214,5,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,94,50,31,92,0,1,290,3.79,246.2,1.16,0.31,37600.9,,,,,
Wildcat215,6,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,79,81,12,98,0,1,14,-1.1,14.6,9.47,0.62,89,,,,,
Wildcat216,6,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,73,77,21,75,0,1,10,-2.78,11,12.5,0.5,44,,,,,
Wildcat217,3,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,62,42,50,60,0,1,1,,,,,,,,,,
Wildcat218,4,4,4,0,,,,,,,,,2,3,4,5,2,3,3,4,4,3,4,4,3,5,2,1,5,5,5,2,55,80,70,16,75,0,1,4,-16.67,6,25,0,6,,,,,
Wildcat219,3,4,3,0,,,,,,,,,2,4,4,2,3,3,3,4,4,3,4,3,2,4,3,5,3,3,1,5,92,73,69,54,77,0,1,272,6.92,197,1.4299999,0.41999999,28427.199,,,,,
Wildcat220,4,4,4,0,,,,,,,,,3,4,4,4,1,5,4,4,4,5,4,2,4,2,3,1,5,5,1,5,,,,,,0,1,160,0.2185,21.1,2.45,0.71,6025.6,,,,,
Wildcat221,5,4,6,0,,,,,,,,,3,3,2,3,2,4,3,4,4,3,5,5,1,4,2,2,2,2,1,4,62,50,50,33,46,0,1,189,0.56,167.2,1.45,0.34,1324.5,,,,,
Wildcat222,2,4,4,0,,,,,,,,,4,5,2,5,2,5,4,4,4,4,3,4,1,5,1,1,5,5,5,2,,,,,,0,1,9,0.0069,8.8,17.28,1.23,33.5,,,,,
Wildcat223,4,4,5,0,,,,,,,,,4,4,5,4,1,3,3,3,4,5,,,,,,,,,,,48,42,47,42,45,0,1,30,14.08,13.7,9.9700003,2.3900001,357,,,,,
Wildcat224,3,4,6,0,,,,,,,,,4,4,2,4,4,4,2,4,2,2,,,,,,,,,,,62,52,25,58,58,0,1,52,13.07,25.299999,6.5799999,1.84,1042.5,,,,,
Wildcat225,2,4,6,0,,,,,,,,,4,4,4,5,2,5,4,4,5,5,,,,,,,,,,,73,46,92,38,96,0,1,63,25.31,0.2,6.0700002,1.8099999,1048.4,,,,,
Wildcat226,4,4,1,1,,,,,,,,,5,5,5,5,1,5,5,5,5,5,5,5,1,5,1,1,5,5,1,4,,,,,,0,1,21,0.0762,14.9,8.85,1.25,190,,,,,
Wildcat227,6,4,3,0,,,,,,,,,5,4,3,5,4,5,4,4,4,4,,,,,,,,,,,,,,,,0,1,1,,,,,,,,,,
Wildcat228,5,4,1,0,,,,,,,,,5,4,3,5,1,4,3,4,3,5,,,,,,,,,,,,,,,,0,1,15,0.2847,-0.1,26.76,4.66,23.8,,,,,
Wildcat229,5,4,6,0,,,,,,,,,,,,,,,,,,,1,3,1,4,1,1,5,5,1,3,,,,,,0,1,8,0.9107,-17.5,43.31,9.88,1.8,,,,,
Wildcat230,7,4,1,1,,,,,,,,,,,,,,,,,,,4,4,2,4,2,3,5,4,1,4,,,,,,0,1,166,0.0542,130.2,2.01,0.55,11968.7,,,,,
Wildcat231,5,4,4,1,,,,,,,,,,,,,,,,,,,4,5,1,5,1,1,5,5,4,2,,,,,,0,1,207,-0.0024,209,0.48,0,21321,,,,,
Wildcat232,6,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,,3.5,,3.13,5,,,,,
Wildcat233,5,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,-0.0625,11,11.11,0,36,,,,,
Wildcat234,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,-0.0263,22,5,0,190,,,,,
Wildcat235,5,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,23,0.4022,-12.4,13.49,2.98,136.6,,,,,
Wildcat236,6,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,76,0.1442,32.7,4.92,1.45,1957.2,,,,,
Wildcat237,5,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,192,0.2364,11.4,2.08,0.59,18.72,,,,,
Wildcat238,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,340,-0.0015,342,0.29,0,57630,,,,,
Wildcat239,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,408,,410,0.25,0,83028,,,,,
Wildcat240,,,,,1,2,1,1,1,1,5,1,4,4,4,4,2,4,4,4,4,5,,,,,,,,,,,,,,,,0,1,13,-2.56,14.2,9.17,0.3,77,,,,,
Wildcat241,,,,,5,4,4,2,1,5,5,1,4,2,3,5,4,4,4,5,5,3,2,4,1,4,4,2,5,5,5,1,,,,,,0,1,15,9.52,9.7,14.46,2.57,91.3,,,,,
Wildcat242,,,,,1,3,1,1,2,1,4,1,1,4,1,4,2,5,3,4,4,5,2,1,3,4,2,2,4,2,1,2,,,,,,0,1,5,0,5,30,2,9,,,,,
Wildcat243,,,,,1,3,2,2,3,1,1,1,2,2,5,5,2,4,4,4,4,4,2,4,2,4,2,1,5,5,1,5,,,,,,0,1,22,0.3658,-8.7,14.41,3.52,127.7,,,,,
Wildcat244,,,,,2,3,2,1,2,1,5,1,4,3,5,5,2,3,2,5,3,3,,,,,,,,,,,,,,,,0,1,8,0.1518,3.8,28.65,3.65,21.5,,,,,
Wildcat245,,,,,2,5,2,3,3,4,5,1,5,5,5,5,1,5,4,3,3,5,,,,,,,,,,,,,,,,0,1,124,12.35,63.299999,2.76,0.70999998,5589.8999,,,,,
Wildcat246,,,,,5,1,5,4,3,5,4,3,,,,,,,,,,,3,5,2,5,4,4,5,3,3,3,,,,,,0,1,6,-0.1,8,16.67,0,15,,,,,
Wildcat247,,,,,,,,,,,,,3,4,4,5,1,5,4,5,4,5,4,3,2,5,1,3,4,4,1,4,,,,,,0,1,47,39.5,-25.700001,7,1.65,560.09998,,,,,
Wildcat248,,,,,,,,,,,,,3,5,4,5,1,5,4,5,5,5,,,,,,,,,,,,,,,,0,1,58,5.32,45.900002,4.4699998,0.95999998,1529.1,,,,,
Wildcat249,,,,,,,,,,,,,4,2,3,5,1,3,4,4,4,4,,,,,,,,,,,,,,,,0,1,25,39.17,-12.6,12.19,2.74,167,,,,,
Wildcat250,,,,,,,,,,,,,5,5,5,5,1,4,4,5,5,5,5,5,2,5,1,1,5,5,1,3,,,,,,0,1,6,73.33,-8.6999998,53.23,11.47,3.5,,,,,
Wildcat251,,,,,,,,,,,,,5,5,1,5,2,5,5,5,5,5,5,3,1,5,4,5,5,5,1,5,,,,,,0,1,16,0.1958,4.3,16.61,3.46,92.3,,,,,
Wildcat252,,,,,,,,,,,,,5,4,5,5,1,5,5,5,5,5,5,5,1,5,1,1,5,5,3,2,,,,,,0,1,80,-0.0063,82,1.25,0,3160,,,,,
Wildcat253,,,,,,,,,,,,,,,,,,,,,,,5,5,2,5,2,1,5,5,5,2,,,,,,0,1,2,-50,4,50,0,1,,,,,
Wildcat254,,,,,,,,,,,,,,,,,,,,,,,5,5,1,5,1,1,5,5,1,4,,,,,,0,1,8,10.71,5,24.74,2.8599999,23,,,,,
Wildcat255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,,4,,0,1,,,,,
Wildcat256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,,-1,,12.5,0,,,,,
Wildcat257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,,4,,0,1,,,,,
Wildcat258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,,-0.5,,14.81,0,,,,,
Wildcat259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,-25,5,33.330002,0,3,,,,,
Wildcat260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,12.5,3,38.220001,4.8899999,8,,,,,
Wildcat261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6,-0.1,8,16.67,0,15,,,,,
Wildcat262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,8,-0.0714,10,12.5,0,28,,,,,
Wildcat263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,0.0417,7.7,17.7,1.65,33,,,,,
Wildcat264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,0.1944,3,24,5.24,35.3,,,,,
Wildcat265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,16,7.14,0,91,,,,,
Wildcat266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,18,0.0523,14.4,11.35,1.68,141.5,,,,,
Wildcat267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,70,0.2919,-10.6,5.5,1.56,1014.3,,,,,
Wildcat268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,87,13.51,72.400002,33.400002,0.77999997,3459.3,,,,,
Wildcat269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,96,0.1208,50.1,3.9,1.14,3309.4,,,,,
Wildcat270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,116,0.261,-4.1,3.41,0.98,2542,,,,,
Wildcat271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,127,0.1343,59.3,2.95,0.83,5138.8,,,,,
Wildcat272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,499,7.55,348.70001,0.82999998,0.27000001,85289.898,,,,,
Wildcat273,6,3,6,0,1,1,1,1,1,3,1,1,3,4,2,5,3,3,4,4,3,4,5,4,1,5,1,1,5,5,1,3,85,54,31,46,73,0,0,,,,,,,,,,,
Wildcat274,3,3,1,1,4,3,4,4,3,4,3,3,5,5,4,5,3,4,4,4,4,5,5,4,1,5,1,1,5,5,5,1,56,79,46,50,60,0,0,,,,,,,,,,,
Wildcat275,4,3,7,1,4,4,4,3,4,3,2,2,,,,,,,,,,,,,,,,,,,,,58,43,51,56,68,0,0,,,,,,,,,,,
Wildcat276,3,3,4,0,,,,,,,,,4,4,2,5,4,3,4,2,5,2,4,3,2,4,4,2,2,4,3,2,70,39,62,29,77,0,0,,,,,,,,,,,
Wildcat277,5,3,5,0,,,,,,,,,,,,,,,,,,,4,5,2,4,2,5,5,4,1,2,65,48,31,34,40,0,0,,,,,,,,,,,
Wildcat278,5,4,2,0,1,1,2,1,4,2,3,2,3,4,5,5,1,3,3,4,3,4,4,5,4,5,1,1,5,5,5,4,88,73,77,40,96,0,0,,,,,,,,,,,
Wildcat279,3,4,3,0,1,1,1,1,3,2,3,1,4,4,2,5,2,5,4,5,5,5,5,4,1,4,1,3,5,5,1,4,69,60,52,23,79,0,0,,,,,,,,,,,
Wildcat280,5,4,1,0,1,1,1,1,1,1,1,1,4,5,5,5,2,5,2,4,4,4,,,,,,,,,,,35,46,54,60,65,0,0,,,,,,,,,,,
Wildcat281,4,4,7,0,1,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,80,28,41,48,77,0,0,,,,,,,,,,,
Wildcat282,6,4,1,0,1,2,1,4,2,4,3,2,,,,,,,,,,,,,,,,,,,,,89,50,79,35,100,0,0,,,,,,,,,,,
Wildcat283,5,4,7,0,2,1,4,1,2,1,1,1,4,4,2,4,2,4,3,4,3,2,4,5,1,3,2,2,4,4,1,4,44,40,17,69,27,0,0,,,,,,,,,,,
Wildcat284,4,4,6,0,2,3,2,1,2,3,5,2,4,4,5,5,1,4,4,4,4,4,5,5,1,5,1,1,5,5,5,1,79,65,67,46,90,0,0,,,,,,,,,,,
Wildcat285,3,4,,,3,3,4,4,3,2,1,2,5,4,1,5,1,4,1,4,3,4,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat286,4,4,4,1,4,4,3,2,5,5,1,4,5,3,5,5,3,4,4,5,5,3,,,,,,,,,,,90,62,52,15,71,0,0,,,,,,,,,,,
Wildcat287,4,4,2,0,4,4,3,2,3,4,4,3,,,,,,,,,,,,,,,,,,,,,58,56,38,48,75,0,0,,,,,,,,,,,
Wildcat288,6,4,6,0,,,,,,,,,2,4,5,4,1,4,4,3,4,5,,,,,,,,,,,48,46,65,52,92,0,0,,,,,,,,,,,
Wildcat289,3,4,4,0,,,,,,,,,3,4,4,5,4,4,3,4,4,3,,,,,,,,,,,96,97,91,99,97,0,0,,,,,,,,,,,
Wildcat290,4,4,3,0,,,,,,,,,4,3,4,4,3,3,4,4,3,2,,,,,,,,,,,47,33,33,56,58,0,0,,,,,,,,,,,
Wildcat291,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,22,40,78,55,0,0,,,,,,,,,,,
Wildcat292,,,,,1,2,1,1,1,2,2,1,1,4,1,4,4,4,2,1,1,2,1,3,2,2,2,2,4,4,4,2,,,,,,0,0,,,,,,,,,,,
Wildcat293,,,,,,,,,,,,,5,5,5,5,5,5,4,3,3,3,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat294,2,2,2,1,1,3,1,1,2,1,4,1,2,3,1,4,1,3,2,4,4,1,3,4,1,4,3,4,5,5,5,1,65,65,83,56,92,0,0,,,,,,,,,,,
Wildcat295,5,2,2,0,1,3,1,1,1,1,1,1,3,4,4,3,3,4,2,3,4,2,3,4,4,4,3,4,3,3,3,4,27,52,54,25,44,0,0,,,,,,,,,,,
Wildcat296,6,2,4,0,3,3,3,3,4,4,2,5,3,4,3,4,3,5,4,4,5,3,4,3,2,3,2,2,3,4,4,4,60,69,85,31,65,0,0,,,,,,,,,,,
Wildcat297,5,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat298,5,3,7,1,1,5,4,4,4,5,5,3,4,4,5,5,2,3,2,2,4,4,4,4,2,4,2,1,5,5,5,1,,,,,,0,0,,,,,,,,,,,
Wildcat299,7,3,4,0,1,3,5,4,5,3,5,4,5,5,4,5,1,5,5,5,5,5,5,5,1,5,1,1,5,5,1,5,53,23,49,62,87,0,0,,,,,,,,,,,
Wildcat300,5,3,4,0,1,3,1,1,2,2,1,3,,,,,,,,,,,5,4,2,3,1,1,5,3,4,3,,,,,,0,0,,,,,,,,,,,
Wildcat301,4,3,6,1,3,5,5,1,3,3,5,4,4,3,4,5,2,5,3,4,4,4,4,4,2,4,2,1,5,5,4,5,75,81,81,46,62,0,0,,,,,,,,,,,
Wildcat302,4,3,4,0,3,3,2,2,1,4,1,1,,,,,,,,,,,4,3,2,3,2,3,4,5,5,1,30,80,80,50,60,0,0,,,,,,,,,,,
Wildcat303,3,3,7,1,4,4,3,3,3,2,5,4,2,5,5,5,1,5,5,5,5,5,5,3,2,4,1,1,5,5,1,1,67,87,84,57,62,0,0,,,,,,,,,,,
Wildcat304,5,3,2,0,4,3,4,2,2,2,4,6,3,4,5,4,3,4,2,3,4,4,4,4,2,4,1,2,4,4,3,3,,,,,,0,0,,,,,,,,,,,
Wildcat305,6,3,3,0,4,3,2,1,4,4,5,3,4,4,4,5,1,5,3,5,5,5,5,5,2,5,2,3,5,5,3,4,71,52,50,46,81,0,0,,,,,,,,,,,
Wildcat306,4,3,4,0,4,2,4,1,2,2,2,3,,,,,,,,,,,5,5,1,5,1,3,5,5,5,1,,,,,,0,0,,,,,,,,,,,
Wildcat307,1,3,6,1,5,5,5,5,3,5,5,6,2,4,1,5,1,5,5,5,5,4,2,5,1,5,1,1,5,5,1,2,,,,,,0,0,,,,,,,,,,,
Wildcat308,6,3,3,1,5,4,5,3,3,4,2,2,2,3,4,4,2,4,4,4,4,4,4,5,2,5,1,1,5,5,1,3,70,76,70,84,73,0,0,,,,,,,,,,,
Wildcat309,6,3,2,1,5,4,5,3,5,4,5,5,2,5,3,4,1,5,4,4,4,4,5,5,1,5,1,1,5,5,5,1,50,60,69,84,57,0,0,,,,,,,,,,,
Wildcat310,4,3,5,1,5,4,5,3,3,4,4,2,2,3,3,4,2,4,4,5,4,5,5,3,5,3,5,1,5,4,5,1,,,,,,0,0,,,,,,,,,,,
Wildcat311,5,3,6,1,5,5,5,2,2,4,5,3,5,5,4,5,2,5,4,5,5,4,4,4,2,4,2,1,5,5,2,3,,,,,,0,0,,,,,,,,,,,
Wildcat312,5,3,6,0,5,3,5,2,3,2,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat313,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,24,73,67,38,0,0,,,,,,,,,,,
Wildcat314,4,3,7,1,,,,,,,,,4,4,5,5,1,4,3,4,4,5,4,4,1,4,1,1,5,5,5,1,,,,,,0,0,,,,,,,,,,,
Wildcat315,4,3,3,1,,,,,,,,,,,,,,,,,,,3,3,3,3,3,1,2,3,3,3,,,,,,0,0,,,,,,,,,,,
Wildcat316,5,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat317,6,3,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat318,6,4,4,0,1,1,3,1,3,2,3,1,2,4,1,2,4,5,4,3,3,5,3,4,2,4,2,2,4,4,2,3,,,,,,0,0,,,,,,,,,,,
Wildcat319,6,4,4,0,1,2,1,1,1,1,1,1,3,5,4,3,1,4,4,5,5,5,4,4,1,4,1,1,5,4,4,2,73,66,68,40,84,0,0,,,,,,,,,,,
Wildcat320,1,4,7,1,1,3,1,1,1,1,2,1,4,5,5,5,3,5,5,5,4,3,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
Wildcat321,3,4,3,1,1,3,1,1,1,1,1,1,5,4,4,5,2,3,4,4,3,2,4,4,3,5,2,1,5,5,5,1,,,,,,0,0,,,,,,,,,,,
Wildcat322,5,4,3,1,2,3,2,3,2,4,4,4,2,4,5,5,2,4,3,4,4,2,4,4,1,5,1,4,4,5,1,4,,,,,,0,0,,,,,,,,,,,
